scenario,eirp_dbm,interferer_count,mean_signal_dbm,mean_interference_dbm,noise_dbm,mean_sinr_db,mean_linear_sinr_db,median_sinr_db,p05_sinr_db,p95_sinr_db,outage_lt_0_db,outage_lt_3_db
baseline,50.0,0,-107.13822235273798,-300.0,-100.01029995663981,-7.127922396098165,-6.660913639720361,-7.122087140080957,-10.433902137492998,-3.800235172258774,0.9998,1.0
baseline,50.0,1,-107.13822235273798,-110.51824984407405,-100.01029995663981,-7.473155787106148,-6.987529361935446,-7.455046492051583,-10.90021586750715,-4.082243065757278,0.9998,1.0
baseline,50.0,2,-107.13822235273798,-107.49935839520232,-100.01029995663981,-7.797852163944293,-7.298226846538336,-7.780992344118851,-11.26528130689632,-4.373343040072075,0.9999,1.0
baseline,50.0,3,-107.13822235273798,-105.8724602882979,-100.01029995663981,-8.075449709732725,-7.563787655439055,-8.060421369595565,-11.644646859901417,-4.637167429631217,0.9999,1.0
baseline,50.0,4,-107.13822235273798,-104.56495195137057,-100.01029995663981,-8.368146141413856,-7.8513735158043785,-8.365997452935778,-11.890264349546733,-4.863565794556842,0.9999,1.0
baseline,50.0,5,-107.13822235273798,-103.54411166948955,-100.01029995663981,-8.645459796338132,-8.109025331184291,-8.60009761764875,-12.217321863627651,-5.150764378592249,0.9999,1.0
baseline,50.0,6,-107.13822235273798,-102.78717038351925,-100.01029995663981,-8.888776187351983,-8.352409941098939,-8.864698062618135,-12.45479517837837,-5.368700191007069,1.0,1.0
baseline,50.0,7,-107.13822235273798,-102.09048379204404,-100.01029995663981,-9.131378253045265,-8.593889870145688,-9.11403777192325,-12.716043822642856,-5.53379119647596,1.0,1.0
baseline,50.0,8,-107.13822235273798,-101.59309308658031,-100.01029995663981,-9.334983136228471,-8.799102144346266,-9.320516716341318,-12.866067150475233,-5.827083807617126,1.0,1.0
baseline,50.0,9,-107.13822235273798,-101.06712172689828,-100.01029995663981,-9.553119717218738,-9.012482577795268,-9.533074726501258,-13.163560075620724,-5.977340927997811,1.0,1.0
baseline,50.0,10,-107.13822235273798,-100.60273644646605,-100.01029995663981,-9.761357700582762,-9.215947904300382,-9.711128807934827,-13.382817737308564,-6.205384372669246,1.0,1.0
baseline,50.0,11,-107.13822235273798,-100.17088992428589,-100.01029995663981,-9.963800284662444,-9.42040797794835,-9.923403661709056,-13.568573157419616,-6.433461269533938,1.0,1.0
baseline,50.0,12,-107.13822235273798,-99.8113822416143,-100.01029995663981,-10.146964218912046,-9.598051724408768,-10.121408266010448,-13.847008397843902,-6.580566852731329,1.0,1.0
baseline,50.0,13,-107.13822235273798,-99.47184402987565,-100.01029995663981,-10.323064971130332,-9.77529080975679,-10.31091324473909,-13.972607095954707,-6.7033175872093205,1.0,1.0
baseline,50.0,14,-107.13822235273798,-99.13801705473638,-100.01029995663981,-10.505175480615822,-9.957294268796852,-10.475095870979327,-14.136663561098576,-6.931435943145091,1.0,1.0
baseline,50.0,15,-107.13822235273798,-98.84054717156496,-100.01029995663981,-10.670822584645768,-10.121237014840105,-10.667370248722207,-14.286650764570552,-7.128459274175491,1.0,1.0
baseline,50.0,16,-107.13822235273798,-98.527397328263,-100.01029995663981,-10.847832849981115,-10.291397952910481,-10.858983077713429,-14.480662149417618,-7.25486824313895,1.0,1.0
baseline,50.0,17,-107.13822235273798,-98.27265898359215,-100.01029995663981,-11.003892997473434,-10.453024748693625,-10.982550074983125,-14.689950529573869,-7.450301757708292,1.0,1.0
baseline,50.0,18,-107.13822235273798,-98.07025685693019,-100.01029995663981,-11.126806908215583,-10.575986872195644,-11.122894007959681,-14.740934806175442,-7.5317743696642045,1.0,1.0
baseline,50.0,19,-107.13822235273798,-97.8212369996284,-100.01029995663981,-11.280542069844904,-10.734146261255974,-11.26111443155451,-14.941812219663467,-7.757022338758898,1.0,1.0
baseline,50.0,20,-107.13822235273798,-97.57228509902227,-100.01029995663981,-11.437088946213532,-10.881822923149214,-11.418124334214962,-15.084614965186883,-7.821509437649546,1.0,1.0
baseline,50.0,21,-107.13822235273798,-97.36621897462626,-100.01029995663981,-11.568223629446873,-11.01803435279415,-11.567077150381236,-15.208838183523362,-7.97084702572534,1.0,1.0
baseline,50.0,22,-107.13822235273798,-97.1428506268362,-100.01029995663981,-11.71313818516125,-11.16588998967038,-11.676963050181874,-15.31016793157743,-8.15827398849633,1.0,1.0
baseline,50.0,23,-107.13822235273798,-96.9538794150431,-100.01029995663981,-11.843230164294376,-11.29968179569898,-11.826829271848672,-15.450199392731857,-8.300100865694695,1.0,1.0
baseline,50.0,24,-107.13822235273798,-96.78065786914233,-100.01029995663981,-11.961701398356851,-11.408723545345651,-11.9631644726115,-15.56742933745725,-8.360672466623646,1.0,1.0
baseline,50.0,25,-107.13822235273798,-96.60042098109227,-100.01029995663981,-12.085727145121867,-11.542117888054948,-12.053000684985612,-15.668900809677096,-8.491114031032186,1.0,1.0
baseline,50.0,26,-107.13822235273798,-96.43588021524721,-100.01029995663981,-12.199664398636978,-11.663357660976953,-12.192964143949425,-15.803921295171051,-8.629363585388932,1.0,1.0
baseline,50.0,27,-107.13822235273798,-96.27194428029114,-100.01029995663981,-12.313379473429436,-11.768592994416538,-12.318166784326264,-15.847850418119176,-8.772881500105033,1.0,1.0
baseline,50.0,28,-107.13822235273798,-96.12394915844611,-100.01029995663981,-12.424359294222855,-11.880774007998621,-12.410583777097083,-15.99645537651071,-8.849406328469263,1.0,1.0
baseline,50.0,29,-107.13822235273798,-95.97263657990068,-100.01029995663981,-12.531210028300752,-11.99192579726001,-12.550055792292756,-16.129147247856345,-8.96901139658165,1.0,1.0
baseline,50.0,30,-107.13822235273798,-95.80470208833744,-100.01029995663981,-12.653320853054465,-12.11653945909455,-12.653024368498363,-16.244302458550653,-9.132797268119361,1.0,1.0
baseline,50.0,31,-107.13822235273798,-95.66786580456976,-100.01029995663981,-12.753519881304763,-12.216966320673382,-12.76397060701788,-16.33241175732524,-9.195682115072264,1.0,1.0
baseline,50.0,32,-107.13822235273798,-95.5255058995047,-100.01029995663981,-12.858233753218775,-12.327453163658602,-12.84792581014868,-16.436713115196003,-9.339752389755002,1.0,1.0
baseline,50.0,33,-107.13822235273798,-95.3984145936781,-100.01029995663981,-12.953390036456904,-12.417979212484187,-12.96614424602987,-16.518343707430688,-9.419218702904645,1.0,1.0
baseline,50.0,34,-107.13822235273798,-95.28587308690192,-100.01029995663981,-13.038042004770942,-12.500588969042006,-13.0477578646824,-16.623778588925553,-9.48218880021239,1.0,1.0
baseline,50.0,35,-107.13822235273798,-95.13682779870402,-100.01029995663981,-13.15051038825006,-12.608092869597737,-13.166576585716214,-16.693541252584506,-9.562989503063724,1.0,1.0
baseline,50.0,36,-107.13822235273798,-95.03010813151924,-100.01029995663981,-13.231396247581957,-12.69017942306557,-13.246383368116067,-16.84761299935878,-9.634756462424564,1.0,1.0
baseline,50.0,37,-107.13822235273798,-94.91238434255976,-100.01029995663981,-13.323861483410234,-12.791449481016159,-13.342240899124558,-16.898789683752128,-9.78302754050048,1.0,1.0
baseline,50.0,38,-107.13822235273798,-94.79902424923657,-100.01029995663981,-13.408540984375929,-12.87121838499431,-13.415512575838306,-16.97641938125897,-9.830899006397171,1.0,1.0
baseline,50.0,39,-107.13822235273798,-94.69363051648816,-100.01029995663981,-13.49263006303553,-12.95912821301222,-13.49471135030926,-17.04880157390109,-9.95835981017787,1.0,1.0
baseline,50.0,40,-107.13822235273798,-94.57915071818563,-100.01029995663981,-13.58425555883104,-13.04691728718816,-13.575073273039965,-17.2045638677321,-10.023193098710125,1.0,1.0
baseline,50.0,41,-107.13822235273798,-94.47518692896061,-100.01029995663981,-13.665665335993097,-13.133778419146049,-13.656832978332462,-17.224863574031197,-10.128634919556939,1.0,1.0
baseline,50.0,42,-107.13822235273798,-94.3558418849025,-100.01029995663981,-13.756967922643328,-13.225875645441958,-13.754504590052765,-17.31414058891613,-10.231635504408478,1.0,1.0
baseline,50.0,43,-107.13822235273798,-94.24624616295057,-100.01029995663981,-13.84479678661013,-13.309605221677728,-13.835899215903645,-17.42487240708034,-10.304593046918065,1.0,1.0
baseline,50.0,44,-107.13822235273798,-94.15831624208496,-100.01029995663981,-13.916655261956546,-13.387237409416759,-13.914487066506705,-17.488902673962915,-10.427574706929189,1.0,1.0
baseline,50.0,45,-107.13822235273798,-94.04911678003705,-100.01029995663981,-14.002844899894585,-13.473171535301843,-13.97471269410675,-17.548265682047706,-10.465922510217457,1.0,1.0
baseline,50.0,46,-107.13822235273798,-93.96528535594359,-100.01029995663981,-14.072427655940471,-13.550642403345826,-14.053222388767566,-17.60412059117662,-10.575960088489998,1.0,1.0
baseline,50.0,47,-107.13822235273798,-93.86570059812482,-100.01029995663981,-14.152275420315462,-13.625436967799205,-14.145984834224672,-17.712172929999987,-10.642614579721327,1.0,1.0
baseline,50.0,48,-107.13822235273798,-93.77480063415638,-100.01029995663981,-14.225797823437437,-13.693104480175828,-14.236700185176417,-17.766775020135885,-10.652040959837096,1.0,1.0
baseline,50.0,49,-107.13822235273798,-93.67691649053063,-100.01029995663981,-14.305874128650611,-13.77667282521152,-14.307321250605497,-17.82771952621428,-10.779136920641776,1.0,1.0
baseline,50.0,50,-107.13822235273798,-93.58236765524934,-100.01029995663981,-14.383189734926953,-13.859324644905882,-14.37769461213911,-17.905753496142932,-10.885250524818945,1.0,1.0
baseline,55.0,0,-102.16379373114958,-300.0,-100.01029995663981,-2.1534937745097946,-1.6878530173730693,-2.149018694740077,-5.4602297622681775,1.149187245032463,0.8597,0.9944
baseline,55.0,1,-102.16379373114958,-105.61775284924326,-100.01029995663981,-3.076850531934438,-2.5237678885183086,-2.993528149062989,-6.766851983838989,0.4465254018048973,0.923,0.9973
baseline,55.0,2,-102.16379373114958,-102.46265940646764,-100.01029995663981,-3.9039881591355807,-3.289691477082586,-3.833963911930539,-7.875932634369173,-0.16301032546058766,0.9585,0.9992
baseline,55.0,3,-102.16379373114958,-100.85210933492866,-100.01029995663981,-4.53928481620644,-3.8991123007538664,-4.4404266583861745,-8.639332977156457,-0.7637278899889105,0.975,0.9997
baseline,55.0,4,-102.16379373114958,-99.61731874997376,-100.01029995663981,-5.133281339457233,-4.471437541818713,-5.100704798389549,-9.160412238548302,-1.2727699076633592,0.9847,0.9998
baseline,55.0,5,-102.16379373114958,-98.60106936571535,-100.01029995663981,-5.677859100649032,-5.001028637625987,-5.607506213427464,-9.82284840351919,-1.7363163690561008,0.9919,0.9999
baseline,55.0,6,-102.16379373114958,-97.78589207237744,-100.01029995663981,-6.17242938448499,-5.496964099256237,-6.10550690888266,-10.26969527961801,-2.2522575357952856,0.9951,1.0
baseline,55.0,7,-102.16379373114958,-97.12113786696824,-100.01029995663981,-6.6057261651321895,-5.949346881997602,-6.53677256739407,-10.638660200383741,-2.7483616893252463,0.9975,1.0
baseline,55.0,8,-102.16379373114958,-96.54530661176548,-100.01029995663981,-7.000817895977412,-6.335088074182934,-6.941458822524553,-11.048308472478842,-3.0818252834723157,0.9988,1.0
baseline,55.0,9,-102.16379373114958,-96.021781036036,-100.01029995663981,-7.3711278799944004,-6.702539256138969,-7.3310511247467165,-11.410761176364236,-3.4446030269224144,0.9992,1.0
baseline,55.0,10,-102.16379373114958,-95.55709520362933,-100.01029995663981,-7.716917215842843,-7.051684577039154,-7.675657547034259,-11.775660657138387,-3.766188005390749,0.9997,1.0
baseline,55.0,11,-102.16379373114958,-95.16117367184182,-100.01029995663981,-8.021299981844502,-7.368328145979191,-7.9749886276611,-12.027379237532536,-4.136551111039481,0.9998,1.0
baseline,55.0,12,-102.16379373114958,-94.81208457719009,-100.01029995663981,-8.296979772639414,-7.651476671042215,-8.2705783326405,-12.26926206443721,-4.451431804166835,1.0,1.0
baseline,55.0,13,-102.16379373114958,-94.42362840361562,-100.01029995663981,-8.598514231273063,-7.9439307751524435,-8.563820196449361,-12.631476116880838,-4.7187288520626955,1.0,1.0
baseline,55.0,14,-102.16379373114958,-94.12228374760429,-100.01029995663981,-8.844253189841,-8.20491394546446,-8.796211733292125,-12.848260510153715,-4.998731235987311,0.9999,1.0
baseline,55.0,15,-102.16379373114958,-93.81804869918744,-100.01029995663981,-9.098409571830452,-8.47728932583296,-9.075864560071237,-13.006399439446636,-5.2984946418724785,1.0,1.0
baseline,55.0,16,-102.16379373114958,-93.56914220569038,-100.01029995663981,-9.307711008476783,-8.67693281699568,-9.26541900406042,-13.198484516068895,-5.501717126336785,1.0,1.0
baseline,55.0,17,-102.16379373114958,-93.27286141724349,-100.01029995663981,-9.551992218286454,-8.930605277177786,-9.557797928532151,-13.382318748458731,-5.720104624494927,1.0,1.0
baseline,55.0,18,-102.16379373114958,-93.0244230788935,-100.01029995663981,-9.761528852174202,-9.126611286680554,-9.736751151916808,-13.609379588925572,-5.831784305829381,1.0,1.0
baseline,55.0,19,-102.16379373114958,-92.82884464399059,-100.01029995663981,-9.936188889085987,-9.32377746777582,-9.922753189584542,-13.788085567878134,-6.170731103847052,1.0,1.0
baseline,55.0,20,-102.16379373114958,-92.5993186861428,-100.01029995663981,-10.136229637269158,-9.524837418925978,-10.109964145666792,-13.926403603166273,-6.387093309259383,1.0,1.0
baseline,55.0,21,-102.16379373114958,-92.36977671468054,-100.01029995663981,-10.325610247883258,-9.71679894706172,-10.313627634248373,-14.14695127956222,-6.583069238201997,1.0,1.0
baseline,55.0,22,-102.16379373114958,-92.1710030008858,-100.01029995663981,-10.505174852037202,-9.895723401035777,-10.49186405852373,-14.370464086620517,-6.727938810557295,1.0,1.0
baseline,55.0,23,-102.16379373114958,-91.96933460580735,-100.01029995663981,-10.682108892186925,-10.071782341274256,-10.663918664919596,-14.496097630091887,-6.892158729794524,1.0,1.0
baseline,55.0,24,-102.16379373114958,-91.78128298918111,-100.01029995663981,-10.851484566361881,-10.257308701955568,-10.798958178458902,-14.635158586541472,-7.148724159906078,1.0,1.0
baseline,55.0,25,-102.16379373114958,-91.61824410213936,-100.01029995663981,-10.995565266678998,-10.40141484482265,-10.984708547332655,-14.76650436667817,-7.326547372704163,1.0,1.0
baseline,55.0,26,-102.16379373114958,-91.46466387072329,-100.01029995663981,-11.138704337909052,-10.554118622002202,-11.125112843189106,-14.851078845009752,-7.4746254085313915,1.0,1.0
baseline,55.0,27,-102.16379373114958,-91.25608151462771,-100.01029995663981,-11.323346965557812,-10.738127731007785,-11.300196177883645,-15.096197824026492,-7.628599895751158,1.0,1.0
baseline,55.0,28,-102.16379373114958,-91.1251447989577,-100.01029995663981,-11.441873839994768,-10.864054134572177,-11.401423465997041,-15.100884388390803,-7.781171719745019,1.0,1.0
baseline,55.0,29,-102.16379373114958,-90.95536686003553,-100.01029995663981,-11.591937975816522,-11.01123489959548,-11.60705199111349,-15.274089509568835,-7.900093050229265,1.0,1.0
baseline,55.0,30,-102.16379373114958,-90.81313997755217,-100.01029995663981,-11.7224995274484,-11.137191536631423,-11.688175157439627,-15.473094310637848,-7.976560369913477,1.0,1.0
baseline,55.0,31,-102.16379373114958,-90.66884973370207,-100.01029995663981,-11.856705670324724,-11.28212097619466,-11.849082259762621,-15.51961465507068,-8.161800688909457,1.0,1.0
baseline,55.0,32,-102.16379373114958,-90.5593307282439,-100.01029995663981,-11.957579037777931,-11.369987897268919,-11.95473439085429,-15.696098724711714,-8.256063436972163,1.0,1.0
baseline,55.0,33,-102.16379373114958,-90.42022636954967,-100.01029995663981,-12.084197075865465,-11.510656583048121,-12.05258840500957,-15.794147085119434,-8.412618930187845,1.0,1.0
baseline,55.0,34,-102.16379373114958,-90.2662138503902,-100.01029995663981,-12.224239858940745,-11.654453796572408,-12.20915152583121,-15.905457619181185,-8.591859280654361,1.0,1.0
baseline,55.0,35,-102.16379373114958,-90.13598911250926,-100.01029995663981,-12.345111847927097,-11.782222888574658,-12.332602732490525,-16.031077389748205,-8.755075018924659,1.0,1.0
baseline,55.0,36,-102.16379373114958,-90.01887846162347,-100.01029995663981,-12.456422067426635,-11.88696999818849,-12.431449791979025,-16.131087093762257,-8.75168793179856,1.0,1.0
baseline,55.0,37,-102.16379373114958,-89.90483665271714,-100.01029995663981,-12.55946669927348,-11.998993765079756,-12.542503428395484,-16.24391687523187,-8.974638337927118,1.0,1.0
baseline,55.0,38,-102.16379373114958,-89.78949253696392,-100.01029995663981,-12.666945233979856,-12.110961364934719,-12.659528106384773,-16.282482546413974,-9.07301786766005,1.0,1.0
baseline,55.0,39,-102.16379373114958,-89.68133573475883,-100.01029995663981,-12.766802507533052,-12.2077665176102,-12.73053411690314,-16.4076615081107,-9.125086873260717,1.0,1.0
baseline,55.0,40,-102.16379373114958,-89.55405592765197,-100.01029995663981,-12.881347817337934,-12.318071566889255,-12.860230645599446,-16.545359981192725,-9.234382786616644,1.0,1.0
baseline,55.0,41,-102.16379373114958,-89.46552171860638,-100.01029995663981,-12.969495570857482,-12.412937626008294,-12.966747212439587,-16.567762137584733,-9.322541532229224,1.0,1.0
baseline,55.0,42,-102.16379373114958,-89.37139449459168,-100.01029995663981,-13.059687610576633,-12.500439602705818,-13.03934042183431,-16.690198496883976,-9.471748756656496,1.0,1.0
baseline,55.0,43,-102.16379373114958,-89.24406918397558,-100.01029995663981,-13.176252750268805,-12.620875548809112,-13.153853117188314,-16.803240465993984,-9.587574205022987,1.0,1.0
baseline,55.0,44,-102.16379373114958,-89.14341158338935,-100.01029995663981,-13.270293485246148,-12.7245383240695,-13.261569217610173,-16.91829885098914,-9.68267456399301,1.0,1.0
baseline,55.0,45,-102.16379373114958,-89.05573177705394,-100.01029995663981,-13.353968249080465,-12.803314679771177,-13.342971799433364,-16.929012203612032,-9.74937373921463,1.0,1.0
baseline,55.0,46,-102.16379373114958,-88.98748806968344,-100.01029995663981,-13.419491054172203,-12.870146855749791,-13.413398236395665,-17.013489910981345,-9.841735441666458,1.0,1.0
baseline,55.0,47,-102.16379373114958,-88.86708302769978,-100.01029995663981,-13.533403235821568,-12.992567340477436,-13.54154408256623,-17.149224349370545,-9.965274039324745,1.0,1.0
baseline,55.0,48,-102.16379373114958,-88.77891169595668,-100.01029995663981,-13.613689494974132,-13.06317867262391,-13.60562117036408,-17.24193847405021,-10.099528241896556,1.0,1.0
baseline,55.0,49,-102.16379373114958,-88.69298159641085,-100.01029995663981,-13.696875836159533,-13.150236370639089,-13.682229702942287,-17.300943481484737,-10.089039701550538,1.0,1.0
baseline,55.0,50,-102.16379373114958,-88.5936545901844,-100.01029995663981,-13.790413504004496,-13.251723488357028,-13.77411555141748,-17.34519755262453,-10.247376940832611,1.0,1.0
baseline,60.0,0,-97.18941156262426,-300.0,-100.01029995663981,2.820888394015545,3.2837716874726626,2.837050268177519,-0.5118935490014155,6.137826101349199,0.0826,0.5319
baseline,60.0,1,-97.18941156262426,-100.5506837240666,-100.01029995663981,0.5775551208935196,1.3539613481637072,0.8155059410859327,-4.212633306241692,4.643014299771894,0.3791,0.8222
baseline,60.0,2,-97.18941156262426,-97.54893737848384,-100.01029995663981,-1.0171963445331444,-0.14971956342122714,-0.8473098369372716,-5.9983520785498845,3.3256289585312278,0.617,0.933
baseline,60.0,3,-97.18941156262426,-95.80458930244178,-100.01029995663981,-2.221776612655055,-1.3281189658846007,-2.090755697985966,-7.095500016764351,2.259399118963299,0.7759,0.9745
baseline,60.0,4,-97.18941156262426,-94.57753996887739,-100.01029995663981,-3.1903688845916256,-2.3096747831047932,-3.1007986942869272,-7.990121296087303,1.2139327523334282,0.8735,0.9907
baseline,60.0,5,-97.18941156262426,-93.64185825344835,-100.01029995663981,-3.9783631053087083,-3.1230552163217236,-3.9165540403309924,-8.625173397035843,0.4532078930643332,0.9295,0.9957
baseline,60.0,6,-97.18941156262426,-92.83264809269076,-100.01029995663981,-4.682435215047623,-3.838501209051252,-4.604833448478742,-9.394395072363686,-0.25875498370507677,0.9617,0.998
baseline,60.0,7,-97.18941156262426,-92.18245585696808,-100.01029995663981,-5.277054092095299,-4.4570365255213265,-5.193993245746772,-9.892778227610414,-0.993309922718503,0.9764,0.999
baseline,60.0,8,-97.18941156262426,-91.52932753673466,-100.01029995663981,-5.859640664485647,-5.061145239046125,-5.810693868051963,-10.35071018818629,-1.529074512617324,0.9882,0.9999
baseline,60.0,9,-97.18941156262426,-91.04066420120813,-100.01029995663981,-6.320472363705448,-5.533717986846495,-6.265798305168554,-10.728972448966443,-2.058349693904503,0.9941,0.9999
baseline,60.0,10,-97.18941156262426,-90.5724369871723,-100.01029995663981,-6.753996791143161,-5.984388862749286,-6.7477767567665925,-11.04822936488664,-2.538160096849713,0.9965,1.0
baseline,60.0,11,-97.18941156262426,-90.14996162513363,-100.01029995663981,-7.151784422213174,-6.414044570995262,-7.111899192200925,-11.466561592473555,-3.0480790469455834,0.9984,1.0
baseline,60.0,12,-97.18941156262426,-89.81122975203847,-100.01029995663981,-7.485609635840362,-6.758706210779106,-7.455224012884058,-11.724776593540781,-3.4308435645571334,0.9991,0.9999
baseline,60.0,13,-97.18941156262426,-89.44901117382176,-100.01029995663981,-7.8337564502921495,-7.10972027858263,-7.781164698005059,-12.069336548678816,-3.7656073934822847,0.9995,1.0
baseline,60.0,14,-97.18941156262426,-89.1573996407217,-100.01029995663981,-8.121877761194874,-7.4267167194228,-8.087479560136842,-12.268299012213248,-4.152080098710212,0.9996,1.0
baseline,60.0,15,-97.18941156262426,-88.77951835076304,-100.01029995663981,-8.477764697085792,-7.781125637685294,-8.467336047594618,-12.592105942514756,-4.385201095308101,0.9998,1.0
baseline,60.0,16,-97.18941156262426,-88.52140373758905,-100.01029995663981,-8.72829855584974,-8.033055101865845,-8.724107839194726,-12.869236330798662,-4.66805814082771,1.0,1.0
baseline,60.0,17,-97.18941156262426,-88.27217292789031,-100.01029995663981,-8.974217430986629,-8.3092272691293,-8.919203011531884,-13.004513722736593,-5.084471544375728,1.0,1.0
baseline,60.0,18,-97.18941156262426,-88.04325272010529,-100.01029995663981,-9.201696459903868,-8.542596043540433,-9.147685369856408,-13.257030175061985,-5.305604294720379,1.0,1.0
baseline,60.0,19,-97.18941156262426,-87.80383663245158,-100.01029995663981,-9.432341969362893,-8.762695861621637,-9.416707011115871,-13.431356071002659,-5.483840449173704,1.0,1.0
baseline,60.0,20,-97.18941156262426,-87.59151540679277,-100.01029995663981,-9.647908404353585,-8.993740130367172,-9.616115685916526,-13.643468554970953,-5.774695904024243,1.0,1.0
baseline,60.0,21,-97.18941156262426,-87.35870190558344,-100.01029995663981,-9.870662305540757,-9.230977249424217,-9.86405530998023,-13.83301072135727,-6.032621201425156,0.9999,1.0
baseline,60.0,22,-97.18941156262426,-87.14645389670203,-100.01029995663981,-10.083768599710307,-9.44773520343407,-10.04092559994887,-13.954886014875614,-6.2392480928029785,1.0,1.0
baseline,60.0,23,-97.18941156262426,-86.97595660028233,-100.01029995663981,-10.24624699149188,-9.616798126864413,-10.236696263733188,-14.203416398904212,-6.421895907199925,1.0,1.0
baseline,60.0,24,-97.18941156262426,-86.78568557964962,-100.01029995663981,-10.42774004770645,-9.794299972698528,-10.388219846072637,-14.399607312485593,-6.596310642257351,1.0,1.0
baseline,60.0,25,-97.18941156262426,-86.61061190368648,-100.01029995663981,-10.608005696419065,-9.992654865115373,-10.592415962994904,-14.428161102713839,-6.825395624448692,1.0,1.0
baseline,60.0,26,-97.18941156262426,-86.4457369906512,-100.01029995663981,-10.773493838335327,-10.164967113699625,-10.737697059741446,-14.626521361809191,-6.982268483452822,1.0,1.0
baseline,60.0,27,-97.18941156262426,-86.27485015477887,-100.01029995663981,-10.94145355593711,-10.33010653153993,-10.89741686606546,-14.737287064001013,-7.1590130842754975,1.0,1.0
baseline,60.0,28,-97.18941156262426,-86.11205557852071,-100.01029995663981,-11.099651313993562,-10.499139511473892,-11.077438980845278,-14.892073559395156,-7.372276077204713,1.0,1.0
baseline,60.0,29,-97.18941156262426,-85.96177624861167,-100.01029995663981,-11.250038814024816,-10.651995645285524,-11.225593581283977,-14.98668831314466,-7.482117217176235,1.0,1.0
baseline,60.0,30,-97.18941156262426,-85.8250572505969,-100.01029995663981,-11.383064616224477,-10.777880018506721,-11.371158147111126,-15.174947431403622,-7.613274669074029,1.0,1.0
baseline,60.0,31,-97.18941156262426,-85.67531612402487,-100.01029995663981,-11.532411242994625,-10.939203048395944,-11.487923196607806,-15.30530214914104,-7.797020893563147,1.0,1.0
baseline,60.0,32,-97.18941156262426,-85.52279087990932,-100.01029995663981,-11.684624802453579,-11.09441042445761,-11.66774710864981,-15.467747294625076,-7.9684984032901465,1.0,1.0
baseline,60.0,33,-97.18941156262426,-85.37622999381553,-100.01029995663981,-11.827878698801893,-11.242926315104713,-11.801806067613137,-15.579527319434492,-8.151263126758458,1.0,1.0
baseline,60.0,34,-97.18941156262426,-85.25694431450816,-100.01029995663981,-11.94897950450787,-11.361345776268067,-11.930430923637442,-15.773187909545717,-8.288533546016989,1.0,1.0
baseline,60.0,35,-97.18941156262426,-85.15891591531192,-100.01029995663981,-12.048856999663235,-11.46274792970845,-12.026128665867455,-15.845753621655351,-8.362755040091315,1.0,1.0
baseline,60.0,36,-97.18941156262426,-85.02524718897726,-100.01029995663981,-12.180305311420174,-11.595243497680809,-12.157713920339173,-15.945658345584459,-8.445057974506785,1.0,1.0
baseline,60.0,37,-97.18941156262426,-84.8965215398529,-100.01029995663981,-12.30773579112618,-11.736126316579703,-12.27236824345264,-15.998630114948783,-8.651865173632126,1.0,1.0
baseline,60.0,38,-97.18941156262426,-84.78555082031576,-100.01029995663981,-12.420682453501021,-11.852874076358365,-12.422472497415878,-16.08700326186542,-8.769783211129628,1.0,1.0
baseline,60.0,39,-97.18941156262426,-84.670742661407,-100.01029995663981,-12.533166489291244,-11.962088864722276,-12.518327600467194,-16.20763035513838,-8.864902993364103,1.0,1.0
baseline,60.0,40,-97.18941156262426,-84.56767206895968,-100.01029995663981,-12.636363948307881,-12.066347134361031,-12.603442814725536,-16.370304098419417,-8.993385550852542,1.0,1.0
baseline,60.0,41,-97.18941156262426,-84.45817324412914,-100.01029995663981,-12.743339574441515,-12.180782837354343,-12.699223483698113,-16.417744307996998,-9.071717231731611,1.0,1.0
baseline,60.0,42,-97.18941156262426,-84.36274523997639,-100.01029995663981,-12.840062589622548,-12.275176904455869,-12.8167838962749,-16.511327299542028,-9.186202272869055,1.0,1.0
baseline,60.0,43,-97.18941156262426,-84.26142865575478,-100.01029995663981,-12.93737939194077,-12.370343889079559,-12.927688127553221,-16.577364409111297,-9.316071639324493,1.0,1.0
baseline,60.0,44,-97.18941156262426,-84.14726012369596,-100.01029995663981,-13.052919741446129,-12.498385900936027,-13.032100922496586,-16.697688511536583,-9.423112611133805,1.0,1.0
baseline,60.0,45,-97.18941156262426,-84.05550303590196,-100.01029995663981,-13.143358618974604,-12.582820672159585,-13.145227699016813,-16.783973860579362,-9.520528653236564,1.0,1.0
baseline,60.0,46,-97.18941156262426,-83.9415847661026,-100.01029995663981,-13.254315250568977,-12.698107119433406,-13.234021646450431,-16.902042827967204,-9.601178729200864,1.0,1.0
baseline,60.0,47,-97.18941156262426,-83.87687697387625,-100.01029995663981,-13.319280345086803,-12.766058705939924,-13.312712531449284,-17.018848715091387,-9.696766757683083,1.0,1.0
baseline,60.0,48,-97.18941156262426,-83.7650159343649,-100.01029995663981,-13.430315119956422,-12.87954311886995,-13.402673261663548,-17.119022422655412,-9.831173178552188,1.0,1.0
baseline,60.0,49,-97.18941156262426,-83.69559189494369,-100.01029995663981,-13.502130961075716,-12.94952410809975,-13.474173926818542,-17.184120441682953,-9.911197199085041,1.0,1.0
baseline,60.0,50,-97.18941156262426,-83.60259055562635,-100.01029995663981,-13.59367046801259,-13.045878121437202,-13.57772214649179,-17.20941236468994,-10.046331305569511,1.0,1.0
